card_id,level,raw_heading,answer,source_url,source_alt,content_type,r2_key,public_url
ddf8b257-e242-43aa-89b2-40ce8e9d0d18,3,82. Philip II,Philip II,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/850px-philip_ii_portrait_by_titian.jpg,,image/jpeg,cards/ddf8b257-e242-43aa-89b2-40ce8e9d0d18/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ddf8b257-e242-43aa-89b2-40ce8e9d0d18/global_1776373139685.jpg
929d34b2-6dff-401e-a8c8-5a749e9def1b,3,85. Thomas Aquinas,Thomas Aquinas,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/721px-st-thomas-aquinas.jpg,,image/jpeg,cards/929d34b2-6dff-401e-a8c8-5a749e9def1b/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/929d34b2-6dff-401e-a8c8-5a749e9def1b/global_1776373139685.jpg
254ed036-9e80-491b-bbaa-6deba3682d06,3,86. Richard Nixon,Richard Nixon,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/893px-richard_nixon_presidential_portrait.jpg,,image/jpeg,cards/254ed036-9e80-491b-bbaa-6deba3682d06/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/254ed036-9e80-491b-bbaa-6deba3682d06/global_1776373139685.jpg
005cd5f6-725c-4417-9b43-7fdf394871be,3,87. Louis XVI,Louis XVI,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/766px-antoine-francois_callet_-_louis_xvi_roi_de_france_et_de_navarre_1754-1793_revetu_du_grand_costume_royal_en_1779_-_google_art_project.jpg,,image/jpeg,cards/005cd5f6-725c-4417-9b43-7fdf394871be/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/005cd5f6-725c-4417-9b43-7fdf394871be/global_1776373139685.jpg
21ac4b28-4fe6-4cc9-b6e6-3851b9a1a1f1,3,88. Charles V,Charles V,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/641px-pantoja_de_la_cruz_after_titian_-_charles_v_in_armour.jpg,,image/jpeg,cards/21ac4b28-4fe6-4cc9-b6e6-3851b9a1a1f1/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/21ac4b28-4fe6-4cc9-b6e6-3851b9a1a1f1/global_1776373139685.jpg
00c47099-1c82-4609-8f46-f35b562f9f8f,3,89. Dante Alighieri,Dante Alighieri,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/dante_alighieris_portrait_by_sandro_botticelli.jpg,,image/jpeg,cards/00c47099-1c82-4609-8f46-f35b562f9f8f/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/00c47099-1c82-4609-8f46-f35b562f9f8f/global_1776373139685.jpg
788a4eb4-fd17-42f3-9585-a58db7bc441c,3,90. Otto von Bismarck,Otto von Bismarck,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/1035px-otto_furst_von_bismarck_cropped.jpg,,image/jpeg,cards/788a4eb4-fd17-42f3-9585-a58db7bc441c/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/788a4eb4-fd17-42f3-9585-a58db7bc441c/global_1776373139685.jpg
2a416bc8-2585-456a-b28e-eb395e4fec57,3,91. Grover Cleveland,Grover Cleveland,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/838px-grover_cleveland_-_nara_-_518139_cropped.jpg,,image/jpeg,cards/2a416bc8-2585-456a-b28e-eb395e4fec57/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/2a416bc8-2585-456a-b28e-eb395e4fec57/global_1776373139685.jpg
22d20621-12fa-45c6-bb46-1cf69861667f,3,92. John Calvin,John Calvin,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/778px-john_calvin_museum_catharijneconvent_rmcc_s84_cropped.jpg,,image/jpeg,cards/22d20621-12fa-45c6-bb46-1cf69861667f/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/22d20621-12fa-45c6-bb46-1cf69861667f/global_1776373139685.jpg
c85beab5-f3f9-42a4-9fbc-196a984b2fb3,3,93. John Locke,John Locke,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/john_locke.jpg,,image/jpeg,cards/c85beab5-f3f9-42a4-9fbc-196a984b2fb3/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/c85beab5-f3f9-42a4-9fbc-196a984b2fb3/global_1776373139685.jpg
33b8efa4-3280-4678-b0ef-aea114dd17c0,3,94. Pope John Paul II,Pope John Paul II,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/adamello_-_papa_-_giovanni_paolo_ii_-_panoramio_cropped.jpg,,image/jpeg,cards/33b8efa4-3280-4678-b0ef-aea114dd17c0/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/33b8efa4-3280-4678-b0ef-aea114dd17c0/global_1776373139685.jpg
b1b3e4a0-859e-4702-bcac-88daa6808ad2,3,95. Rene Descartes,Rene Descartes,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/frans_hals_-_portret_van_rene_descartes.jpg,,image/jpeg,cards/b1b3e4a0-859e-4702-bcac-88daa6808ad2/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/b1b3e4a0-859e-4702-bcac-88daa6808ad2/global_1776373139685.jpg
ef0832f2-b655-4101-bbfa-be817500eb66,3,96. Nikola Tesla,Nikola Tesla,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/tesla_circa_1890.jpeg,,image/jpeg,cards/ef0832f2-b655-4101-bbfa-be817500eb66/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/ef0832f2-b655-4101-bbfa-be817500eb66/global_1776373139685.jpg
4ab1a960-9327-46a8-86d0-fb3e6cadaa8d,3,97. Harry S. Truman,Harry S. Truman,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/truman_58-766-06_cropped.jpg,,image/jpeg,cards/4ab1a960-9327-46a8-86d0-fb3e6cadaa8d/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/4ab1a960-9327-46a8-86d0-fb3e6cadaa8d/global_1776373139685.jpg
d2034daa-598d-4600-a0ab-a7c445660540,3,99. James Watt,James Watt,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/848px-james_watt_by_henry_howard.jpg,,image/jpeg,cards/d2034daa-598d-4600-a0ab-a7c445660540/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/d2034daa-598d-4600-a0ab-a7c445660540/global_1776373139685.jpg
6abf86f9-b4cb-457e-9f45-d5b49d115f2e,3,100. Michael Faraday,Michael Faraday,https://www.discoverwalks.com/blog/wp-content/uploads/2023/06/809px-faraday-millikan-gale-1913.jpg,,image/jpeg,cards/6abf86f9-b4cb-457e-9f45-d5b49d115f2e/global_1776373139685.jpg,https://aliolo.com/storage/v1/object/public/aliolo-media/cards/6abf86f9-b4cb-457e-9f45-d5b49d115f2e/global_1776373139685.jpg
